Actual Cost,Predicted Cost
38.0,39.188583
44.0,41.440327
44.0,45.9008
51.0,44.168568
46.0,44.168568
48.0,46.857025
40.0,42.11744
40.0,39.188583
50.0,42.718403
41.0,44.047348
46.0,43.555252
47.0,47.218025
39.0,43.127556
43.0,41.1854
45.0,44.423218
41.0,42.11744
44.0,44.028008
42.0,44.159775
47.0,46.18371
47.0,43.886013
49.0,46.397736
43.0,44.028008
44.0,43.14644
46.0,47.218025
42.0,45.9008
46.0,43.555252
46.0,45.840305
44.0,42.121513
42.0,42.79597
49.0,49.694736
44.0,45.251125
44.0,45.536724
47.0,47.59313
45.0,45.9008
41.0,42.718403
46.0,42.173706
44.0,44.734253
43.0,41.965237
45.0,42.660755
47.0,45.01498
46.0,44.15871
41.0,44.423218
45.0,44.423218
41.0,42.79597
53.0,48.140163
47.0,44.279366
47.0,45.251125
45.0,42.121513
44.0,43.886013
40.0,42.11744
40.0,40.622925
40.0,41.965237
40.0,41.440327
40.0,41.1854
46.0,46.397736
39.0,45.536724
45.0,44.734253
43.0,45.840305
50.0,48.198933
49.0,45.980328
43.0,41.150936
40.0,45.840305
51.0,42.660755
39.0,42.718403
45.0,44.96421
49.0,47.218025
38.0,39.188583
41.0,42.660755
42.0,44.279366
51.0,45.79305
48.0,44.279366
49.0,47.13607
49.0,46.18371
50.0,47.218025
44.0,43.154736
45.0,43.886013
47.0,46.857025
44.0,42.379055
42.0,43.139114
46.0,41.150936
48.0,46.684536
44.0,44.168568
41.0,42.660755
47.0,45.826458
44.0,44.159775
44.0,41.72894
41.0,44.15871
44.0,43.14644
39.0,40.354046
43.0,42.173706
42.0,46.611553
46.0,46.18371
40.0,40.87588
44.0,47.218025
43.0,45.536724
41.0,40.354046
38.0,44.047348
42.0,41.533123
50.0,46.983696
46.0,44.168568
40.0,41.440327
43.0,42.173706
42.0,40.354046
45.0,45.79305
41.0,41.965237
48.0,46.684536
42.0,43.127556
45.0,48.371822
47.0,47.13607
48.0,46.857025
51.0,46.577187
41.0,40.622925
46.0,46.611553
40.0,40.87588
46.0,46.577187
40.0,42.898468
42.0,40.87588
46.0,44.734253
49.0,46.18371
45.0,44.96421
43.0,47.59313
46.0,46.18371
45.0,45.536724
51.0,42.898468
47.0,44.734253
51.0,48.140163
43.0,44.047348
44.0,44.028008
40.0,43.14644
44.0,41.87642
41.0,42.79597
53.0,49.694736
47.0,44.028008
43.0,47.13607
48.0,44.423218
45.0,46.18371
40.0,43.139114
44.0,45.9008
43.0,44.734253
41.0,44.734253
47.0,46.611553
43.0,42.121513
46.0,47.13607
42.0,40.354046
44.0,43.14644
41.0,43.127556
37.0,39.188583
39.0,40.354046
50.0,45.826458
52.0,48.371822
44.0,44.159775
41.0,41.440327
42.0,44.96421
43.0,45.840305
43.0,42.121513
43.0,42.121513
50.0,48.198933
44.0,44.168568
44.0,45.01498
44.0,43.139114
50.0,46.857365
45.0,47.59313
43.0,42.379055
43.0,41.965237
42.0,43.555252
47.0,43.14644
46.0,45.01498
47.0,45.79305
39.0,40.622925
43.0,42.121513
43.0,43.660225
41.0,43.886013
41.0,42.898468
39.0,41.86223
43.0,45.01498
44.0,45.840305
47.0,46.857025
47.0,47.13607
49.0,45.826458
47.0,46.857365
48.0,45.251125
41.0,43.127556
49.0,47.59313
43.0,44.028008
49.0,48.371822
47.0,47.13607
43.0,42.173706
40.0,41.87642
46.0,42.121513
42.0,40.87588
45.0,45.840305
43.0,44.159775
50.0,46.18371
41.0,41.965237
48.0,47.13607
45.0,42.379055
47.0,47.59313
43.0,45.251125
49.0,47.13607
38.0,41.86223
42.0,41.965237
43.0,46.577187
47.0,45.01498
41.0,41.533123
44.0,44.159775
47.0,46.857365
45.0,46.684536
44.0,42.379055
47.0,44.047348
44.0,46.684536
47.0,44.96421
41.0,39.188583
52.0,43.555252
40.0,39.990032
49.0,48.198933
42.0,44.168568
41.0,44.279366
41.0,43.154736
42.0,43.154736
41.0,43.139114
45.0,46.857025
50.0,48.371822
47.0,44.279366
41.0,44.168568
47.0,48.198933
45.0,44.168568
42.0,43.154736
51.0,47.59313
45.0,45.79305
48.0,45.840305
50.0,45.79305
43.0,44.279366
49.0,48.198933
41.0,42.121513
46.0,45.79305
47.0,49.694736
44.0,42.660755
51.0,43.886013
44.0,43.660225
46.0,43.139114
42.0,43.139114
45.0,41.965237
41.0,40.87588
45.0,44.159775
41.0,41.533123
41.0,42.660755
45.0,42.898468
47.0,43.555252
42.0,42.173706
40.0,41.150936
37.0,39.188583
40.0,42.121513
40.0,45.251125
43.0,45.536724
46.0,45.9008
43.0,40.87588
49.0,44.423218
44.0,42.660755
47.0,46.857025
46.0,45.536724
48.0,46.611553
42.0,42.173706
43.0,42.718403
47.0,43.660225
44.0,42.898468
40.0,41.965237
45.0,44.734253
43.0,44.168568
38.0,40.87588
40.0,40.87588
45.0,43.127556
49.0,49.694736
50.0,46.684536
46.0,41.72894
48.0,49.694736
44.0,43.660225
46.0,47.59313
47.0,47.13607
41.0,41.86223
40.0,43.154736
47.0,49.694736
48.0,42.660755
40.0,41.533123
45.0,46.397736
46.0,41.965237
47.0,45.536724
55.00000000000001,48.198933
47.0,46.857365
42.0,44.734253
45.0,44.423218
42.0,41.87642
46.0,46.684536
47.0,47.59313
40.0,41.150936
42.0,42.173706
38.0,42.173706
47.0,46.18371
47.0,43.660225
48.0,46.397736
44.0,43.14644
43.0,41.965237
43.0,43.154736
49.0,46.983696
43.0,44.15871
44.0,44.047348
44.0,44.159775
44.0,44.734253
38.0,40.354046
40.0,43.14644
45.0,45.251125
40.0,41.86223
40.0,42.660755
45.0,42.898468
40.0,41.1854
37.0,39.990032
43.0,43.154736
46.0,45.01498
44.0,41.87642
40.0,39.188583
43.0,44.168568
40.0,44.423218
41.0,44.15871
45.0,46.397736
47.0,47.13607
44.0,41.86223
40.0,43.139114
40.0,41.440327
46.0,46.18371
48.0,46.397736
46.0,48.371822
50.0,44.159775
49.0,44.423218
44.0,43.14644
44.0,44.159775
47.0,45.01498
41.0,45.9008
47.0,45.826458
46.0,43.14644
48.0,44.159775
49.0,45.536724
55.00000000000001,49.694736
39.0,42.79597
48.0,43.139114
40.0,43.555252
42.0,44.15871
43.0,46.397736
42.0,43.139114
46.0,45.79305
46.0,42.379055
46.0,46.577187
44.0,47.218025
40.0,39.990032
43.0,44.028008
46.0,45.79305
43.0,43.886013
45.0,44.168568
46.0,44.047348
48.0,43.886013
39.0,42.11744
46.0,44.159775
43.0,45.840305
41.0,43.660225
47.0,43.127556
45.0,46.577187
47.0,43.139114
44.0,44.423218
42.0,43.139114
41.0,42.121513
44.0,44.168568
46.0,44.168568
43.0,42.121513
42.0,44.15871
46.0,49.694736
50.0,42.379055
44.0,41.1854
46.0,44.028008
46.0,48.371822
51.0,46.684536
42.0,39.990032
42.0,42.11744
51.0,48.140163
43.0,41.150936
43.0,43.154736
44.0,46.611553
47.0,46.983696
42.0,43.14644
41.0,43.154736
42.0,43.154736
52.0,46.983696
43.0,45.9008
42.0,43.14644
37.0,40.354046
51.0,45.79305
40.0,42.79597
48.0,45.79305
53.0,46.577187
38.0,43.555252
38.0,42.11744
46.0,42.79597
44.0,42.379055
42.0,42.173706
49.0,47.218025
43.0,42.121513
48.0,46.577187
46.0,45.980328
41.0,44.96421
42.0,41.86223
45.0,45.536724
49.0,46.611553
41.0,42.898468
42.0,41.965237
47.0,44.159775
41.0,42.379055
37.0,41.533123
43.0,41.440327
50.0,48.371822
50.0,48.371822
45.0,45.01498
44.0,44.734253
49.0,43.139114
40.0,42.173706
48.0,49.694736
54.0,48.371822
53.0,46.983696
49.0,47.218025
45.0,45.79305
42.0,41.965237
46.0,45.840305
52.0,46.857365
46.0,43.139114
45.0,45.9008
50.0,45.79305
41.0,41.1854
54.0,46.577187
45.0,46.577187
45.0,41.965237
43.0,45.251125
47.0,48.198933
50.0,46.857025
47.0,48.198933
42.0,44.734253
43.0,44.047348
49.0,48.198933
41.0,42.718403
44.0,44.168568
44.0,45.826458
43.0,46.857025
44.0,41.150936
44.0,46.611553
37.0,41.1854
43.0,43.886013
